
!########## gv_font_res_linux.dat

!##### Fonts

GV*font:			-*-helvetica-medium-r-normal--14-140-75-75-*-*-iso8859-1
GV*SmeBSB.font:			-*-helvetica-medium-r-normal--12-120-75-75-*-*-iso8859-1
GV*Command.font:		-*-helvetica-medium-r-normal--14-140-75-75-*-*-iso8859-1
GV*toc*font:			-*-courier-bold-r-normal--12-120-75-75-m-70-iso8859-1
GV*fileSel*font:		-*-helvetica-medium-r-*-*-12-*-*-*-*-*-*-*
GV*fileSel*button1.font:	-*-helvetica-bold-r-*-*-12-*-*-*-*-*-*-*
GV*fileSel*button2.font:	-*-helvetica-bold-r-*-*-12-*-*-*-*-*-*-*
GV*fileSel*button3.font:	-*-helvetica-bold-r-*-*-12-*-*-*-*-*-*-*
GV*fileSel*button4.font:	-*-helvetica-bold-r-*-*-12-*-*-*-*-*-*-*
GV*fileSel*pathtext*font:	-*-helvetica-medium-r-*-*-14-*-*-*-*-*-*-*
!GV*fileSel*List.font:		-*-menu-medium-r-normal--12-120-75-75-*-*-iso8859-1

GV*optionPopup*font:		-*-helvetica-medium-r-*-*-12-*-*-*-*-*-*-*
GV*optionPopup*Command.font:	-*-helvetica-bold-r-*-*-12-*-*-*-*-*-*-*

GV*dialogPopup*font:		-*-helvetica-medium-r-*-*-12-*-*-*-*-*-*-*
GV*dialogPopup*Command.font:	-*-helvetica-bold-r-*-*-12-*-*-*-*-*-*-*

GV*notePopup*Command.font:	-*-helvetica-bold-r-*-*-12-*-*-*-*-*-*-*

GV.fileSel*rescan.font:		-*-helvetica-medium-r-normal--12-120-75-75-*-*-iso8859-1
GV*versionPopup*Label*font:	-*-fixed-medium-r-normal--10-70-100-100-c-*-iso8859-1
GV*versionPopup*versionTexta*font:-*-helvetica-bold-r-normal--18-*-*-*-p-*-iso8859-1
GV*versionPopup*versionTextb*font:-*-helvetica-bold-r-normal--12-*-*-*-p-*-iso8859-1
GV*infoPopup*Text*font:		-*-fixed-medium-r-normal--10-70-100-100-c-60-iso8859-1
GV*dialogPopup*message*font:	-*-helvetica-bold-r-normal--12-120-75-75-p-70-iso8859-1
GV*notePopup*message*font:	-*-helvetica-medium-r-normal--12-120-75-75-*-*-iso8859-1
GV.?.processButton.font:	-*-helvetica-medium-r-normal--12-120-75-75-*-*-iso8859-1
GV.?.Label*font:		-*-helvetica-medium-r-normal--10-100-75-75-*-*-iso8859-1
GV.?.Command*font:		-*-helvetica-medium-r-normal--10-100-75-75-*-*-iso8859-1
GV.?.locator*font:		-*-fixed-medium-r-normal--10-70-100-100-c-60-iso8859-1
GV.?.dateButton*font:		-*-helvetica-medium-r-normal--12-120-75-75-*-*-iso8859-1
GV.?.titleButton*font:		-*-helvetica-medium-r-normal--12-120-75-75-*-*-iso8859-1

